Date,Open,High,Low,Close,Volume
,4703.96,4740.74,4703.96,4725.79,2194630000
"Dec. 22, 2021",4650.36,4697.67,4645.53,4696.56,2439570000
"Dec. 21, 2021",4594.96,4651.14,4583.16,4649.23,2564370000
"Dec. 20, 2021",4587.90,4587.90,4531.10,4568.02,3395780000
"Dec. 17, 2021",4652.50,4666.70,4600.22,4620.64,5609780000
"Dec. 16, 2021",4719.13,4731.99,4651.89,4668.67,3592810000
"Dec. 15, 2021",4636.46,4712.60,4611.22,4709.85,3367580000
"Dec. 14, 2021",4642.99,4660.47,4606.52,4634.09,3292740000
"Dec. 13, 2021",4710.30,4710.30,4667.60,4668.97,3322050000
"Dec. 10, 2021",4687.64,4713.57,4670.24,4712.02,2858310000
"Dec. 09, 2021",4691.00,4695.26,4665.98,4667.45,2851660000
"Dec. 08, 2021",4690.86,4705.06,4674.52,4701.21,3061550000
"Dec. 07, 2021",4631.97,4694.04,4631.97,4686.75,3334320000
"Dec. 06, 2021",4548.37,4612.60,4540.51,4591.67,3305690000
"Dec. 03, 2021",4589.49,4608.03,4495.12,4538.43,3971500000
"Dec. 02, 2021",4504.73,4595.46,4504.73,4577.10,3771510000
"Dec. 01, 2021",4602.82,4652.94,4510.27,4513.04,4078260000
"Nov. 30, 2021",4640.25,4646.02,4560.00,4567.00,4950190000
"Nov. 29, 2021",4628.75,4672.95,4625.26,4655.27,3471380000
"Nov. 26, 2021",4664.63,4664.63,4585.43,4594.62,2676740000
"Nov. 24, 2021",4675.78,4702.87,4659.89,4701.46,2464040000
"Nov. 23, 2021",4678.48,4699.39,4652.66,4690.70,3428780000
"Nov. 22, 2021",4712.00,4743.83,4682.17,4682.94,3206280000
"Nov. 19, 2021",4708.44,4717.75,4694.22,4697.96,3265600000
"Nov. 18, 2021",4700.72,4708.80,4672.78,4704.54,3335620000
"Nov. 17, 2021",4701.50,4701.50,4684.41,4688.67,3221250000
"Nov. 16, 2021",4679.42,4714.95,4679.42,4700.90,2838210000
"Nov. 15, 2021",4689.30,4697.42,4672.86,4682.80,2618980000
"Nov. 12, 2021",4655.24,4688.47,4650.77,4682.85,2865790000
"Nov. 11, 2021",4659.39,4664.55,4648.31,4649.27,2623140000
"Nov. 10, 2021",4670.26,4684.85,4630.86,4646.71,3581630000
"Nov. 09, 2021",4707.25,4708.53,4670.87,4685.25,3110230000
"Nov. 08, 2021",4701.48,4714.92,4694.39,4701.70,3465720000
"Nov. 05, 2021",4699.26,4718.50,4681.32,4697.53,3491150000
"Nov. 04, 2021",4662.93,4683.00,4662.59,4680.06,3332940000
"Nov. 03, 2021",4630.65,4663.46,4621.19,4660.57,3339440000
"Nov. 02, 2021",4613.34,4635.15,4613.34,4630.65,3309690000
"Nov. 01, 2021",4610.62,4620.34,4595.06,4613.67,2924000000
"Oct. 29, 2021",4572.87,4608.08,4567.59,4605.38,3632260000
"Oct. 28, 2021",4562.84,4597.55,4562.84,4596.42,3197560000
"Oct. 27, 2021",4580.22,4584.57,4551.66,4551.68,3259510000
"Oct. 26, 2021",4578.69,4598.53,4569.17,4574.79,2866500000
"Oct. 25, 2021",4553.69,4572.62,4537.36,4566.48,3250210000
"Oct. 22, 2021",4546.12,4559.67,4524.00,4544.90,3062810000
"Oct. 21, 2021",4532.24,4551.44,4526.89,4549.78,3016950000
"Oct. 20, 2021",4524.42,4540.87,4524.40,4536.19,2671560000
"Oct. 19, 2021",4497.34,4520.40,4496.41,4519.63,2531210000
"Oct. 18, 2021",4463.72,4488.75,4447.47,4486.46,2683540000
"Oct. 15, 2021",4447.69,4475.82,4447.69,4471.37,3000560000
"Oct. 14, 2021",4386.75,4439.73,4386.75,4438.26,2642920000
"Oct. 13, 2021",4358.01,4372.87,4329.92,4363.80,2926460000
"Oct. 12, 2021",4368.31,4374.89,4342.09,4350.65,2608150000
"Oct. 11, 2021",4385.44,4415.88,4360.59,4361.19,2580000000
"Oct. 08, 2021",4406.51,4412.02,4386.22,4391.34,2401890000
"Oct. 07, 2021",4383.73,4429.97,4383.73,4399.76,3096080000
"Oct. 06, 2021",4319.57,4365.57,4290.49,4363.55,3219590000
"Oct. 05, 2021",4309.87,4369.23,4309.87,4345.72,2967400000
"Oct. 04, 2021",4348.84,4355.51,4278.94,4300.46,3110560000
"Oct. 01, 2021",4317.16,4375.19,4288.52,4357.04,3148980000
"Sep. 30, 2021",4370.67,4382.55,4306.24,4307.54,3123770000
"Sep. 29, 2021",4362.41,4385.57,4355.08,4359.46,2753800000
"Sep. 28, 2021",4419.54,4419.54,4346.33,4352.63,3495970000
"Sep. 27, 2021",4442.12,4457.30,4436.19,4443.11,3032870000
"Sep. 24, 2021",4438.04,4463.12,4430.27,4455.48,2772090000
"Sep. 23, 2021",4406.75,4465.40,4406.75,4448.98,2833290000
"Sep. 22, 2021",4367.43,4416.75,4367.43,4395.64,3273670000
"Sep. 21, 2021",4374.45,4394.87,4347.96,4354.19,3044300000
"Sep. 20, 2021",4402.95,4402.95,4305.91,4357.73,3773680000
"Sep. 17, 2021",4469.74,4471.52,4427.76,4432.99,5622210000
"Sep. 16, 2021",4477.09,4485.87,4443.80,4473.75,3321030000
"Sep. 15, 2021",4447.49,4486.87,4438.37,4480.70,3154760000
"Sep. 14, 2021",4479.33,4485.68,4435.46,4443.05,2568730000
"Sep. 13, 2021",4474.81,4492.99,4445.70,4468.73,3096390000
"Sep. 10, 2021",4506.92,4520.47,4457.66,4458.58,2851140000
"Sep. 09, 2021",4513.02,4529.90,4492.07,4493.28,3035300000
"Sep. 08, 2021",4518.09,4521.79,4493.95,4514.07,2808480000
"Sep. 07, 2021",4535.38,4535.38,4513.00,4520.03,3098870000
"Sep. 03, 2021",4532.42,4541.45,4521.30,4535.43,2609660000
"Sep. 02, 2021",4534.48,4545.85,4524.66,4536.95,2897010000
"Sep. 01, 2021",4528.80,4537.11,4522.02,4524.09,3101830000
"Aug. 31, 2021",4529.75,4531.39,4515.80,4522.68,3090380000
"Aug. 30, 2021",4513.76,4537.36,4513.76,4528.79,2557300000
"Aug. 27, 2021",4474.10,4513.33,4474.10,4509.37,2862360000
"Aug. 26, 2021",4493.75,4495.90,4468.99,4470.00,2704600000
"Aug. 25, 2021",4490.45,4501.71,4485.66,4496.19,2554680000
"Aug. 24, 2021",4484.40,4492.81,4482.28,4486.23,3037770000
"Aug. 23, 2021",4450.29,4489.88,4450.29,4479.53,2965520000
"Aug. 20, 2021",4410.56,4444.35,4406.80,4441.67,2867770000
"Aug. 19, 2021",4382.44,4418.61,4367.73,4405.80,3120840000
"Aug. 18, 2021",4440.94,4454.32,4397.59,4400.27,2965210000
"Aug. 17, 2021",4462.12,4462.12,4417.83,4448.08,2884000000
"Aug. 16, 2021",4461.65,4480.26,4437.66,4479.71,2707170000
"Aug. 13, 2021",4464.84,4468.37,4460.82,4468.00,2371630000
"Aug. 12, 2021",4446.08,4461.77,4435.96,4460.83,2543860000
"Aug. 11, 2021",4442.18,4449.44,4436.42,4442.41,2803060000
"Aug. 10, 2021",4435.79,4445.21,4430.03,4436.75,3219840000
"Aug. 09, 2021",4437.77,4439.39,4424.74,4432.35,2779880000
"Aug. 06, 2021",4429.07,4440.82,4429.07,4436.52,2839970000
"Aug. 05, 2021",4408.86,4429.76,4408.86,4429.10,2734220000
"Aug. 04, 2021",4415.95,4416.17,4400.23,4402.66,3382620000
"Aug. 03, 2021",4392.74,4423.79,4373.00,4423.15,3305340000
"Aug. 02, 2021",4406.86,4422.18,4384.81,4387.16,2919940000
"Jul. 30, 2021",4395.12,4412.25,4389.65,4395.26,2861600000
"Jul. 29, 2021",4403.59,4429.97,4403.59,4419.15,2815510000
"Jul. 28, 2021",4402.95,4415.47,4387.01,4400.64,3215130000
"Jul. 27, 2021",4416.38,4416.38,4372.51,4401.46,3381080000
"Jul. 26, 2021",4409.58,4422.73,4405.45,4422.30,2679110000
"Jul. 23, 2021",4381.20,4415.18,4381.20,4411.79,3490730000
"Jul. 22, 2021",4361.27,4369.87,4350.06,4367.48,2907910000
"Jul. 21, 2021",4331.13,4359.70,4331.13,4358.69,3078550000
"Jul. 20, 2021",4265.11,4336.84,4262.05,4323.06,3634190000
"Jul. 19, 2021",4296.40,4296.40,4233.13,4258.49,4155790000
"Jul. 16, 2021",4367.43,4375.09,4322.53,4327.16,3165160000
"Jul. 15, 2021",4369.02,4369.02,4340.70,4360.03,3226930000
"Jul. 14, 2021",4380.11,4393.68,4362.36,4374.30,3213870000
"Jul. 13, 2021",4381.07,4392.37,4366.92,4369.21,3166900000
"Jul. 12, 2021",4372.41,4386.68,4364.03,4384.63,2983980000
"Jul. 09, 2021",4329.38,4371.60,4329.38,4369.55,2738280000
"Jul. 08, 2021",4321.07,4330.88,4289.37,4320.82,3393780000
"Jul. 07, 2021",4351.01,4361.88,4329.79,4358.13,3243900000
"Jul. 06, 2021",4356.46,4356.46,4314.37,4343.54,3437900000
"Jul. 02, 2021",4326.60,4355.43,4326.60,4352.34,2628550000
"Jul. 01, 2021",4300.73,4320.66,4300.73,4319.94,3077580000
"Jun. 30, 2021",4290.65,4302.43,4287.96,4297.50,3687880000
"Jun. 29, 2021",4293.21,4300.52,4287.04,4291.80,3049560000
"Jun. 28, 2021",4284.90,4292.14,4274.67,4290.61,3415610000
"Jun. 25, 2021",4274.45,4286.12,4271.16,4280.70,6248390000
"Jun. 24, 2021",4256.97,4271.28,4256.97,4266.49,3141680000
"Jun. 23, 2021",4249.27,4256.60,4241.43,4241.84,3172440000
"Jun. 22, 2021",4224.61,4255.84,4217.27,4246.44,3208760000
"Jun. 21, 2021",4173.40,4226.24,4173.40,4224.79,3391740000
"Jun. 18, 2021",4204.78,4204.78,4164.40,4166.45,6084980000
"Jun. 17, 2021",4220.37,4232.29,4196.05,4221.86,3952110000
"Jun. 16, 2021",4248.87,4251.89,4202.45,4223.70,3722050000
"Jun. 15, 2021",4255.28,4257.16,4238.35,4246.59,3578450000
"Jun. 14, 2021",4248.31,4255.59,4234.07,4255.15,3612050000
"Jun. 11, 2021",4242.90,4248.38,4232.25,4247.44,3204280000
"Jun. 10, 2021",4228.56,4249.74,4220.34,4239.18,3502480000
"Jun. 09, 2021",4232.99,4237.09,4218.74,4219.55,3902870000
"Jun. 08, 2021",4233.81,4236.74,4208.41,4227.26,3943870000
"Jun. 07, 2021",4229.34,4232.34,4215.66,4226.52,3835570000
"Jun. 04, 2021",4206.05,4233.45,4206.05,4229.89,3487070000
"Jun. 03, 2021",4191.43,4204.39,4167.93,4192.85,4579450000
"Jun. 02, 2021",4206.82,4217.37,4198.27,4208.12,4860930000
"Jun. 01, 2021",4216.52,4234.12,4197.59,4202.04,4122960000
"May. 28, 2021",4210.77,4218.36,4203.57,4204.11,4199270000
"May. 27, 2021",4201.94,4213.38,4197.78,4200.88,5201110000
"May. 26, 2021",4191.59,4202.61,4184.11,4195.99,3674490000
"May. 25, 2021",4205.94,4213.42,4182.52,4188.13,3420870000
"May. 24, 2021",4170.16,4209.52,4170.16,4197.05,2947400000
"May. 21, 2021",4168.61,4188.72,4151.72,4155.86,3344620000
"May. 20, 2021",4121.97,4172.80,4121.97,4159.12,3019060000
"May. 19, 2021",4098.45,4116.93,4061.41,4115.68,3485550000
"May. 18, 2021",4165.94,4169.15,4125.99,4127.83,3559790000
"May. 17, 2021",4169.92,4171.92,4142.69,4163.29,3307130000
"May. 14, 2021",4129.58,4183.13,4129.58,4173.85,3251920000
"May. 13, 2021",4074.99,4131.58,4074.99,4112.50,3687780000
"May. 12, 2021",4130.55,4134.73,4056.88,4063.04,3735080000
"May. 11, 2021",4150.34,4162.04,4111.53,4152.10,3593110000
"May. 10, 2021",4228.29,4236.39,4188.13,4188.43,3678970000
"May. 07, 2021",4210.34,4238.04,4201.64,4232.60,4013060000
"May. 06, 2021",4169.14,4202.70,4147.33,4201.62,4504860000
"May. 05, 2021",4177.06,4187.72,4160.94,4167.59,4029050000
"May. 04, 2021",4179.04,4179.04,4128.59,4164.66,4441080000
"May. 03, 2021",4191.98,4209.39,4188.03,4192.66,4061170000
"Apr. 30, 2021",4198.10,4198.10,4174.85,4181.17,4273680000
"Apr. 29, 2021",4206.14,4218.78,4176.81,4211.47,4288940000
"Apr. 28, 2021",4185.14,4201.53,4181.78,4183.18,3772390000
"Apr. 27, 2021",4188.25,4193.35,4176.22,4186.72,3703240000
"Apr. 26, 2021",4185.03,4194.19,4182.36,4187.62,3738920000
"Apr. 23, 2021",4138.78,4194.17,4138.78,4180.17,3568080000
"Apr. 22, 2021",4170.46,4179.57,4123.69,4134.98,4235040000
"Apr. 21, 2021",4128.42,4175.02,4126.35,4173.42,3865820000
"Apr. 20, 2021",4159.18,4159.18,4118.38,4134.94,4338230000
"Apr. 19, 2021",4179.80,4180.81,4150.47,4163.26,3788020000
"Apr. 16, 2021",4174.14,4191.31,4170.75,4185.47,4157430000
"Apr. 15, 2021",4139.76,4173.49,4139.76,4170.42,4027680000
"Apr. 14, 2021",4141.58,4151.69,4120.87,4124.66,3976540000
"Apr. 13, 2021",4130.10,4148.00,4124.43,4141.59,3728440000
"Apr. 12, 2021",4124.71,4131.76,4114.82,4127.99,3578500000
"Apr. 09, 2021",4096.11,4129.48,4095.51,4128.80,3634910000
"Apr. 08, 2021",4089.95,4098.19,4082.54,4097.17,3901910000
"Apr. 07, 2021",4074.29,4083.13,4068.31,4079.95,4112640000
"Apr. 06, 2021",4075.57,4086.23,4068.14,4073.94,4027880000
"Apr. 05, 2021",4034.44,4083.42,4034.44,4077.91,3999760000
"Apr. 01, 2021",3992.78,4020.63,3992.78,4019.87,4151240000
"Mar. 31, 2021",3967.25,3994.41,3966.98,3972.89,4564980000
"Mar. 30, 2021",3963.34,3968.01,3944.35,3958.55,4103570000
"Mar. 29, 2021",3969.31,3981.83,3943.25,3971.09,4619840000
"Mar. 26, 2021",3917.12,3978.19,3917.12,3974.54,5467850000
"Mar. 25, 2021",3879.34,3919.54,3853.50,3909.52,4940800000
"Mar. 24, 2021",3919.93,3942.08,3889.07,3889.14,4766990000
"Mar. 23, 2021",3937.60,3949.13,3901.57,3910.52,4645340000
"Mar. 22, 2021",3916.48,3955.31,3914.16,3940.59,4311380000
"Mar. 19, 2021",3913.14,3930.12,3886.75,3913.10,7725050000
"Mar. 18, 2021",3953.50,3969.62,3910.86,3915.46,4043170000
"Mar. 17, 2021",3949.57,3983.87,3935.74,3974.12,4541620000
"Mar. 16, 2021",3973.59,3981.04,3953.44,3962.71,4604870000
"Mar. 15, 2021",3942.96,3970.08,3923.54,3968.94,4882190000
"Mar. 12, 2021",3924.52,3944.99,3915.21,3943.34,4469240000
"Mar. 11, 2021",3915.54,3960.27,3915.54,3939.34,5300010000
"Mar. 10, 2021",3891.99,3917.35,3885.73,3898.81,5827250000
"Mar. 09, 2021",3851.93,3903.76,3851.93,3875.44,5496340000
"Mar. 08, 2021",3844.39,3881.06,3819.25,3821.35,5852240000
"Mar. 05, 2021",3793.58,3851.69,3730.19,3841.94,6842570000
"Mar. 04, 2021",3818.53,3843.67,3723.34,3768.47,7142240000
"Mar. 03, 2021",3863.99,3874.47,3818.86,3819.72,6150790000
"Mar. 02, 2021",3903.64,3906.41,3868.57,3870.29,5493690000
"Mar. 01, 2021",3842.51,3914.50,3842.51,3901.82,5071540000
"Feb. 26, 2021",3839.66,3861.08,3789.54,3811.15,6512950000
"Feb. 25, 2021",3915.80,3925.02,3814.04,3829.34,6513060000
"Feb. 24, 2021",3873.71,3928.65,3859.60,3925.43,5942350000
"Feb. 23, 2021",3857.07,3895.98,3805.59,3881.37,6280650000
"Feb. 22, 2021",3885.55,3902.92,3874.71,3876.50,5870190000
"Feb. 19, 2021",3921.16,3930.41,3903.07,3906.71,4823940000
"Feb. 18, 2021",3915.86,3921.98,3885.03,3913.97,4773430000
"Feb. 17, 2021",3918.50,3933.61,3900.43,3931.33,4718280000
"Feb. 16, 2021",3939.61,3950.43,3923.85,3932.59,5037360000
"Feb. 12, 2021",3911.65,3937.23,3905.78,3934.83,4119260000
"Feb. 11, 2021",3916.40,3925.99,3890.39,3916.38,4570080000
"Feb. 10, 2021",3920.78,3931.50,3884.94,3909.88,4815380000
"Feb. 09, 2021",3910.49,3918.35,3902.64,3911.23,4554610000
"Feb. 08, 2021",3892.59,3915.77,3892.59,3915.59,4635030000
"Feb. 05, 2021",3878.30,3894.56,3874.93,3886.83,4838580000
"Feb. 04, 2021",3836.66,3872.42,3836.66,3871.74,4856670000
"Feb. 03, 2021",3840.27,3847.51,3816.68,3830.17,4846900000
"Feb. 02, 2021",3791.84,3843.09,3791.84,3826.31,5495370000
"Feb. 01, 2021",3731.17,3784.32,3725.62,3773.86,5392870000
"Jan. 29, 2021",3778.05,3778.05,3694.12,3714.24,6612570000
"Jan. 28, 2021",3755.75,3830.50,3755.75,3787.38,6937960000
"Jan. 27, 2021",3836.83,3836.83,3732.48,3750.77,9878040000
"Jan. 26, 2021",3862.96,3870.90,3847.78,3849.62,6029090000
"Jan. 25, 2021",3851.68,3859.23,3797.16,3855.36,6955860000
"Jan. 22, 2021",3844.24,3852.31,3830.41,3841.47,5080430000
"Jan. 21, 2021",3857.46,3861.45,3845.05,3853.07,4484460000
"Jan. 20, 2021",3816.22,3859.75,3816.22,3851.85,4551790000
"Jan. 19, 2021",3781.88,3804.53,3780.37,3798.91,4982940000
"Jan. 15, 2021",3788.73,3788.73,3749.62,3768.25,5353060000
"Jan. 14, 2021",3814.98,3823.60,3792.86,3795.54,5180140000
"Jan. 13, 2021",3802.23,3820.96,3791.50,3809.84,4590420000
"Jan. 12, 2021",3801.62,3810.78,3776.51,3801.19,4977210000
"Jan. 11, 2021",3803.14,3817.86,3789.02,3799.61,4450500000
"Jan. 08, 2021",3815.05,3826.69,3783.60,3824.68,4764180000
"Jan. 07, 2021",3764.71,3811.55,3764.71,3803.79,5080870000
"Jan. 06, 2021",3712.20,3783.04,3705.34,3748.14,6049970000
"Jan. 05, 2021",3698.02,3737.83,3695.07,3726.86,4582620000
"Jan. 04, 2021",3764.61,3769.99,3662.71,3700.65,5006680000
"Dec. 31, 2020",3733.27,3760.20,3726.88,3756.07,3172510000
"Dec. 30, 2020",3736.19,3744.63,3730.21,3732.04,3145200000
"Dec. 29, 2020",3750.01,3756.12,3723.31,3727.04,3387030000
"Dec. 28, 2020",3723.03,3740.51,3723.03,3735.36,3527460000
"Dec. 24, 2020",3694.03,3703.82,3689.32,3703.06,1885090000
"Dec. 23, 2020",3693.42,3711.24,3689.28,3690.01,3772630000
"Dec. 22, 2020",3698.08,3698.26,3676.16,3687.26,4023940000
"Dec. 21, 2020",3684.28,3702.90,3636.48,3694.92,4732160000
"Dec. 18, 2020",3722.39,3726.70,3685.84,3709.41,7068340000
"Dec. 17, 2020",3713.65,3725.12,3710.87,3722.48,4184930000
"Dec. 16, 2020",3696.25,3711.27,3688.57,3701.17,4056950000
"Dec. 15, 2020",3666.41,3695.29,3659.62,3694.62,4360280000
"Dec. 14, 2020",3675.27,3697.61,3645.84,3647.49,4594920000
"Dec. 11, 2020",3656.08,3665.91,3633.40,3663.46,4367150000
"Dec. 10, 2020",3659.13,3678.49,3645.18,3668.10,4618240000
"Dec. 09, 2020",3705.98,3712.39,3660.54,3672.82,5209940000
"Dec. 08, 2020",3683.05,3708.45,3678.83,3702.25,4549670000
"Dec. 07, 2020",3694.73,3697.41,3678.88,3691.96,4788560000
"Dec. 04, 2020",3670.94,3699.20,3670.94,3699.12,5086370000
"Dec. 03, 2020",3668.28,3682.73,3657.17,3666.72,5091760000
"Dec. 02, 2020",3653.78,3670.96,3644.84,3669.01,5029620000
"Dec. 01, 2020",3645.87,3678.45,3645.87,3662.45,5403660000
"Nov. 30, 2020",3634.18,3634.18,3594.39,3621.63,6291400000
"Nov. 27, 2020",3638.55,3644.31,3629.33,3638.35,2778450000
"Nov. 25, 2020",3635.50,3635.50,3617.76,3629.65,4902560000
"Nov. 24, 2020",3594.52,3642.31,3594.52,3635.41,6267570000
"Nov. 23, 2020",3566.82,3589.81,3552.77,3577.59,5036290000
"Nov. 20, 2020",3579.31,3581.23,3556.85,3557.54,4218970000
"Nov. 19, 2020",3559.41,3585.22,3543.84,3581.87,4347200000
"Nov. 18, 2020",3612.09,3619.09,3567.33,3567.79,5274450000
"Nov. 17, 2020",3610.31,3623.11,3588.68,3609.53,4799570000
"Nov. 16, 2020",3600.16,3628.51,3600.16,3626.91,5281980000
"Nov. 13, 2020",3552.57,3593.66,3552.57,3585.15,4709670000
"Nov. 12, 2020",3562.67,3569.02,3518.58,3537.01,4890120000
"Nov. 11, 2020",3563.22,3581.16,3557.00,3572.66,4609970000
"Nov. 10, 2020",3543.26,3557.22,3511.91,3545.53,6024230000
"Nov. 09, 2020",3583.04,3645.99,3547.48,3550.50,8556610000
"Nov. 06, 2020",3508.34,3521.58,3484.34,3509.44,4833950000
"Nov. 05, 2020",3485.74,3529.05,3485.74,3510.45,4841190000
"Nov. 04, 2020",3406.46,3486.25,3405.17,3443.44,4783040000
"Nov. 03, 2020",3336.25,3389.49,3336.25,3369.16,4220070000
"Nov. 02, 2020",3296.20,3330.14,3279.74,3310.24,4310590000
"Oct. 30, 2020",3293.59,3304.93,3233.94,3269.96,4840450000
"Oct. 29, 2020",3277.17,3341.05,3259.82,3310.11,4903070000
"Oct. 28, 2020",3342.48,3342.48,3268.89,3271.03,5129860000
"Oct. 27, 2020",3403.15,3409.51,3388.71,3390.68,3946990000
"Oct. 26, 2020",3441.42,3441.42,3364.86,3400.97,3988080000
"Oct. 23, 2020",3464.90,3466.46,3440.45,3465.39,3646570000
"Oct. 22, 2020",3438.50,3460.53,3415.34,3453.49,4163630000
"Oct. 21, 2020",3439.91,3464.86,3433.06,3435.56,4097750000
"Oct. 20, 2020",3439.38,3476.93,3435.65,3443.12,3901260000
"Oct. 19, 2020",3493.66,3502.42,3419.93,3426.92,4086200000
"Oct. 16, 2020",3493.50,3515.76,3480.45,3483.81,4675890000
"Oct. 15, 2020",3453.72,3489.08,3440.89,3483.34,3717640000
"Oct. 14, 2020",3515.47,3527.94,3480.55,3488.67,3840630000
"Oct. 13, 2020",3534.01,3534.01,3500.86,3511.93,3605150000
"Oct. 12, 2020",3500.02,3549.85,3499.61,3534.22,3428970000
"Oct. 09, 2020",3459.67,3482.34,3458.07,3477.14,3939060000
"Oct. 08, 2020",3434.28,3447.28,3428.15,3446.83,3856190000
"Oct. 07, 2020",3384.56,3426.26,3384.56,3419.44,3807830000
"Oct. 06, 2020",3408.74,3431.56,3354.54,3360.97,4443380000
"Oct. 05, 2020",3367.27,3409.57,3367.27,3408.60,3686920000
"Oct. 02, 2020",3338.94,3369.10,3323.69,3348.42,3961550000
"Oct. 01, 2020",3385.87,3397.18,3361.39,3380.80,4070530000
"Sep. 30, 2020",3341.21,3393.56,3340.47,3363.00,4722530000
"Sep. 29, 2020",3350.92,3357.92,3327.54,3335.47,3651880000
"Sep. 28, 2020",3333.90,3360.74,3332.91,3351.60,3946060000
